TIPO;competicao;premio;funcao;alimentacao
UNIVERSITARIO;IIM;19;1;10.50
UNIVERSITARIO;IIM;19;2;10.50
UNIVERSITARIO;IIM;18.00;juiz_linha;10.50
UNIVERSITARIO;IM;22;1;10.50
UNIVERSITARIO;IM;22;2;10.50
UNIVERSITARIO;IM;22;juiz_linha;10.50
UNIVERSITARIO;IIF;19;1;10.50
UNIVERSITARIO;IIF;19;2;10.50
UNIVERSITARIO;IIF;18.00;juiz_linha;10.50
UNIVERSITARIO;IF;22;1;10.50
UNIVERSITARIO;IF;22;2;10.50
UNIVERSITARIO;IF;22;juiz_linha;10.50
REGIONAL;CRINFM;15.00;1;5.00
REGIONAL;CRINFM;15.00;2;5.00
REGIONAL;CRMINF;15.00;1;5.00
REGIONAL;CRMINF;15.00;2;5.00
REGIONAL;CRINFF;15.00;1;5.00
REGIONAL;CRINFF;15.00;2;5.00
REGIONAL;CRFINF;15.00;1;5.00
REGIONAL;CRFINF;15.00;2;5.00
REGIONAL;CRINIM;15.00;1;5.00
REGIONAL;CRINIM;15.00;2;5.00
REGIONAL;CRMINI;15.00;1;5.00
REGIONAL;CRMINI;15.00;2;5.00
REGIONAL;CRINIF;15.00;1;5.00
REGIONAL;CRINIF;15.00;2;5.00
REGIONAL;CRINICM;15.00;1;5.00
REGIONAL;CRINICM;15.00;2;5.00
REGIONAL;CRMINIC;15.00;1;5.00
REGIONAL;CRMINIC;15.00;2;5.00
REGIONAL;CRMINI;15.00;1;5.00
REGIONAL;CRMINI;15.00;2;5.00
REGIONAL;CRINIF;15.00;1;5.00
REGIONAL;CRINIF;15.00;2;5.00
REGIONAL;CRFINI;15.00;1;5.00
REGIONAL;CRFINI;15.00;2;5.00
REGIONAL;CRFINIC;15.00;1;5.00
REGIONAL;CRFINIC;15.00;2;5.00
REGIONAL;CRCADM;15.00;1;5.00
REGIONAL;CRCADM;15.00;2;5.00
REGIONAL;CRMCAD;15.00;1;5.00
REGIONAL;CRMCAD;15.00;2;5.00
REGIONAL;CRCADF;15.00;1;5.00
REGIONAL;CRCADF;15.00;2;5.00
REGIONAL;CRFCAD;15.00;1;5.00
REGIONAL;CRFCAD;15.00;2;5.00
REGIONAL;CRJUVM;15.00;1;5.00
REGIONAL;CRJUVM;15.00;2;5.00
REGIONAL;CRMJUV;15.00;1;5.00
REGIONAL;CRMJUV;15.00;2;5.00
REGIONAL;CRJUVF;15.00;1;5.00
REGIONAL;CRJUVF;15.00;2;5.00
REGIONAL;CRFJUV;15.00;1;5.00
REGIONAL;CRFJUV;15.00;2;5.00
REGIONAL;CRJUNM;16.00;1;5.00
REGIONAL;CRJUNM;16.00;2;5.00
REGIONAL;CRMJUN;16.00;1;5.00
REGIONAL;CRMJUN;16.00;2;5.00
REGIONAL;CRJUNF;16.00;1;5.00
REGIONAL;CRJUNF;16.00;2;5.00
REGIONAL;CRFJUN;16.00;1;5.00
REGIONAL;CRFJUN;16.00;2;5.00
REGIONAL;CRJUNBM;17.50;1;5.00
REGIONAL;CRJUNBM;17.50;2;5.00
REGIONAL;CRMJUNB;17.50;1;5.00
REGIONAL;CRMJUNB;17.50;2;5.00
REGIONAL;CRJUNBF;17.50;1;5.00
REGIONAL;CRJUNBF;17.50;2;5.00
REGIONAL;CRFJUNB;17.50;1;5.00
REGIONAL;CRFJUNB;17.50;2;5.00
REGIONAL;CRJUNB1M;20.00;1;5.00
REGIONAL;CRJUNB1M;20.00;2;5.00
REGIONAL;CRMJUNB1;20.00;1;5.00
REGIONAL;CRMJUNB1;20.00;2;5.00
REGIONAL;CRJUNB1F;20.00;1;5.00
REGIONAL;CRJUNB1F;20.00;2;5.00
REGIONAL;CRFJUNB1;20.00;1;5.00
REGIONAL;CRFJUNB1;20.00;2;5.00
REGIONAL;CRJNBM;17.50;1;5.00
REGIONAL;CRJNBM;17.50;2;5.00
REGIONAL;CRMJNB;17.50;1;5.00
REGIONAL;CRMJNB;17.50;2;5.00
REGIONAL;CRJNBF;17.50;1;5.00
REGIONAL;CRJNBF;17.50;2;5.00
REGIONAL;CRFJNB;17.50;1;5.00
REGIONAL;CRFJNB;17.50;2;5.00
REGIONAL;CRJNB1M;20.00;1;5.00
REGIONAL;CRJNB1M;20.00;2;5.00
REGIONAL;CRMJNB1;20.00;1;5.00
REGIONAL;CRMJNB1;20.00;2;5.00
REGIONAL;CRJNB1F;20.00;1;5.00
REGIONAL;CRJNB1F;20.00;2;5.00
REGIONAL;CRFJNB1;20.00;1;5.00
REGIONAL;CRFJNB1;20.00;2;5.00
REGIONAL;CRSMIII;30.00;1;5.00
REGIONAL;CRSMIII;30.00;2;5.00
REGIONAL;CRSFIII;30.00;1;5.00
REGIONAL;CRSFIII;30.00;2;5.00
NACIONAL;CNINFM;15.00;1;4.27
NACIONAL;CNINFM;15.00;2;4.27
NACIONAL;CNMINF;15.00;1;4.27
NACIONAL;CNMINF;15.00;2;4.27
NACIONAL;CNINFF;15.00;1;4.27
NACIONAL;CNINFF;15.00;2;4.27
NACIONAL;CNFINF;15.00;1;4.27
NACIONAL;CNFINF;15.00;2;4.27
NACIONAL;CNINIM;15.00;1;4.27
NACIONAL;CNINIM;15.00;2;4.27
NACIONAL;CNMINI;15.00;1;4.27
NACIONAL;CNMINI;15.00;2;4.27
NACIONAL;CNINIF;15.00;1;4.27
NACIONAL;CNINIF;15.00;2;4.27
NACIONAL;CNFINI;15.00;1;4.27
NACIONAL;CNFINI;15.00;2;4.27
NACIONAL;CNCADM;15.00;1;4.27
NACIONAL;CNCADM;15.00;2;4.27
NACIONAL;CNMCAD;15.00;1;4.27
NACIONAL;CNMCAD;15.00;2;4.27
NACIONAL;CNCADF;15.00;1;4.27
NACIONAL;CNCADF;15.00;2;4.27
NACIONAL;CNFCAD;15.00;1;4.27
NACIONAL;CNFCAD;15.00;2;4.27
NACIONAL;CNJUVM;15.00;1;4.27
NACIONAL;CNJUVM;15.00;2;4.27
NACIONAL;CNMJUV;15.00;1;4.27
NACIONAL;CNMJUV;15.00;2;4.27
NACIONAL;CNJUVF;15.00;1;4.27
NACIONAL;CNJUVF;15.00;2;4.27
NACIONAL;CNFJUV;15.00;1;4.27
